artista,biografia
['Rocío Dúrcal'],"Rocío Dúrcal (October 4, 1944 - March 25, 2006), María de los Ángeles de Las Heras Ortiz, was a Spanish singer and actress. Her birth and death both occurred in Madrid, Spain. She was affectionally known as ""the most Mexican of Spaniards"" by her adoring Mexican fans.

She was discovered in singing contests at the age of 15 and offered a role at 17 in Canción de Juventud. After acting in several films she married Filipino-Spanish singer Antonio Morales (a. <a href=""https://www.last.fm/music/+noredirect/Roc%C3%ADo+D%C3%BArcal"">Read more on Last.fm</a>"
['Sombra y Luz']," <a href=""https://www.last.fm/music/Sombra+y+Luz"">Read more on Last.fm</a>"
['Fleur East'],"Fleur East is a London singer, rapper, songwriter and model from London, UK. She participated in the 2014 series of The X Factor UK and finished in 2nd place. She released her debut EP, ''She'', in late 2013. <a href=""https://www.last.fm/music/Fleur+East"">Read more on Last.fm</a>"
['Tino Casal'],"Tino Casal (José Celestino Casal Álvarez) born in Asturias in 1950 died in Madrid in 1991 due to a car accident.

He belonged to what has been named ""La movida madrileña"" of the 1980's

Discography:

   1. Neocasal (1981)
   2. Etiqueta Negra (1983)
   3. Hielo Rojo (1984)
   4. Lágrimas de Cocodrilo (1987)
   5. Histeria (1990)

 <a href=""https://www.last.fm/music/Tino+Casal"">Read more on Last.fm</a>"
['JENCARLOS'],"Jencarlos Canela (born April 21, 1988) is an American actor and musician. He is best known for playing the leading roles in the telenovelas Más Sabe el Diablo and Mi Corazón Insiste.

Canela was born in Miami, Florida, to Cuban parents. His father came from Cuba to the United States on the Mariel Boatlift. He graduated in 2006 from the New World School of the Arts in Miami, Florida, with honors. Canela began his music career at the age of 12, in the Miami based band Boom Boom Pop. <a href=""https://www.last.fm/music/Jencarlos"">Read more on Last.fm</a>"
['DJ Antoine'],"The house scene today would be unimaginable without DJ Antoine. Always well turned out and being wooed by top sponsors (Paco Rabanne, Hummer (General Motors), Campary, SKYY Vodka, Moonlight, Chupa Chups, J. Lindeberg, Y3, Podspeakers, Numark etc.), this trendsetter is also an attention-getter.

Following a 10-year sprayer career as a bad boy in Basel's hip-hop scene, Antoine was gripped by the pumpin' house wave and has ridden it to the max ever since. <a href=""https://www.last.fm/music/DJ+Antoine"">Read more on Last.fm</a>"
['Sergio Dalma'],"Sergio Dalma is a Catalan pop singer. He was born as Josep Sergi Capdevila Querol on September 28, 1964 in Sabadell (near Barcelona).

Sergio Dalma started his career singing in bands and doing chorus, until he won the TV program ""Gent d'aqui"", in the Catalan station of TVE, which won him a regular contract to sing in the Shadows night-club in Barcelona. Sergio signed up with the record company Horus, and edited his first album, ""Esa chica es mia"", in 1989. <a href=""https://www.last.fm/music/Sergio+Dalma"">Read more on Last.fm</a>"
['Loquillo']," <a href=""https://www.last.fm/music/Loquillo"">Read more on Last.fm</a>"
['El Palacio de Linares']," <a href=""https://www.last.fm/music/El+Palacio+De+Linares"">Read more on Last.fm</a>"
['Marco Mengoni'],"Marco Mengoni is an Italian pop singer-songwriter who rose to fame in 2009, after winning the third season of the Italian talent show X Factor. Since that he has sold over 2.8 million records in Italy, topping the Italian albums chart seven consecutive times and entering the Top 10 Italian Singles Chart fifteen times.

He won the Sanremo Music Festival in 2013 (with ""L'Essenziale"") and again in 2023 (with ""Due Vite).

Mengoni has received several awards during his career <a href=""https://www.last.fm/music/Marco+Mengoni"">Read more on Last.fm</a>"
['Bomba Estéreo'],"Bomba Estéreo is a (cumbia + electronic music) band formed in Bogotá,  Colombia in 2005 and led by Simón Mejía. In 2007 they released their debut album Vol. 1. 

Currently the band has finished promoting its second album  Estalla throughout Europe, Latin America and the United States, and is preparing the recording of a third album.

The original lineup consists of:
Simon Mejía, Songwriting, Bass, Loops and Backing Vocals.
Li Saumet, Lyrics, Lead Vocals. <a href=""https://www.last.fm/music/+noredirect/Bomba+Est%C3%A9reo"">Read more on Last.fm</a>"
['Rosana'],"There are two artists by the name of Rosana.

Rosana Arbelo was born in Lanzarote in the Spanish Canary Islands off the northwestern coast of Africa. At age 20, she moved to Madrid where she studied music and guitar.
In 1994, a song she composed won first prize at the Festival de Benidorm. From then on her compositions started to interest many other artists.
In 1996, Rosana decided to start singing her own songs and released her first album, Lunas Rotas. <a href=""https://www.last.fm/music/Rosana"">Read more on Last.fm</a>"
['Los Rebeldes'],"Los Rebeldes is a Spanish Rock and Roll / Rockabilly band from Barcelona formed in 1979 by Carlos Segarra (vocals & guitar), Aurelio Morata (bass) & Moises Sorolla (drums). They recorded his first album in 1981, tittled ""Cerveza, chicas y... Rockabilly"" (Beers, girls and... Rockabilly). <a href=""https://www.last.fm/music/Los+Rebeldes"">Read more on Last.fm</a>"
['Felix Jaehn'],"Felix Jaehn (pronounced ""Yeahn"" /jɛːn/, born in Hamburg, Germany on 28 August 1994) is a German music producer and DJ specialising in deep house. He took violin lessons at age of 5 and began his DJ career at 16. Jaehn lived in London for a year, where he attended a music school at the age of 17.

Returning to Hamburg, he came to prominence in 2015 through his remix of Jamaican artist OMI's song ""Cheerleader"". The single was an international hit for him topping the charts in Germany <a href=""https://www.last.fm/music/Felix+Jaehn"">Read more on Last.fm</a>"
['Pablo Alborán'],"Pablo Moreno de Alborán Ferrándiz (born on [date-of-birth] in Málaga), best known as Pablo Alborán, is a Latin Grammy nominated Spanish singer.

Alborán is the son of Spanish architect Salvador Moreno de Alborán Peralta and French Elena Ferrándiz Martínez. He is also the great-grandson of Francisco Moreno Fernández, 1st Marquess of Alborán, and has two siblings: Casilda and Salvador.

From a very young age, he was interested in learning to play various musical instruments such as piano <a href=""https://www.last.fm/music/+noredirect/Pablo+Albor%C3%A1n"">Read more on Last.fm</a>"
['Juventud Juché'],"One of the late 2013 releases we were most excited about is Juventud Juché’s Quemadero, the first LP from the Madrid based trio. Although their first self-titled EP was released more than a year before, they have been playing live a lot and they have also recorded two songs for Discos Walden’s “Club del single,” a series of splits in which they paired with Juanita y Los Feos. Quemadero presents ten brand new energetic and short (only five of them go on for more than 2 minutes) pop punk songs (""Dispara <a href=""https://www.last.fm/music/Juventud+Juch%C3%A9"">Read more on Last.fm</a>"
['Kañasur']," <a href=""https://www.last.fm/music/Ka%C3%B1asur"">Read more on Last.fm</a>"
['Sigala'],"Bruce Fielder (born 28 November 1992), known professionally as Sigala, is a British DJ, record producer and remixer from Norfolk. He is best known for his 2015 debut single ""Easy Love"", which samples ""ABC"" by the the Jackson 5. It debuted at number 71 on the UK Singles Chart on 4 September 2015 and jumped to number one the next week. His follow-up single, ""Sweet Lovin'"", reached number 3 in the UK Singles Chart. His next single ""Say You Do"", which features Imani and DJ Fresh <a href=""https://www.last.fm/music/Sigala"">Read more on Last.fm</a>"
['KSHMR'],"Niles ""Cyranizzy"" Hollowell-Dhar (born 6 October 1988), better known as KSHMR, is coming up as one of the more memorable names in the electronic music industry.  KSHMR is based in Berkeley, California, and since 2013, KSHMR has been making EDM after leaving the indie-pop duo The Cataracs. 

KSHMR first got his name in the EDM scene with the song ""Megalodon"" as his first big tune released in the early years of 2014. KSHMR is also known for contributing to compositions for many famous producers like Borgeous and DVBBS. <a href=""https://www.last.fm/music/Kshmr"">Read more on Last.fm</a>"
['Nada Surf'],"Nada Surf is an American alternative rock group that was formed in 1992. The New York band consists of Matthew Caws (guitar, vocals), Ira Elliot (drums, vocals) and Daniel Lorca (bass, vocals). Their debut album, titled 'High/Low', came out on June 18, 1996 and featured production work from Ric Ocasek of The Cars

The band is best known for the song ""Popular"", released as a single from their aformentioned debut. The song reached #11 on the US Billboard Alternative Songs chart and propelled the album itself to #63 on the Billboard 200. <a href=""https://www.last.fm/music/Nada+Surf"">Read more on Last.fm</a>"
['Sweet California'],"Sweet California were a Spanish girl group formed on January 24, 2013 and whose final lineup comprised Sonia Gómez, Alba Reig and Tamara Nsue. From 2013 to 2016, Rocío Cabrera was a member of the group, until her departure on February 15, 2016, with Nsue replacing her. They were discovered by the record company Warner Music Spain and Must! Productions and currently have more than 100,000 sold albums, an MTV EMA for best Spanish artist, 1 gold and two platinum records and more. They have become the most successful girl band in Spain. <a href=""https://www.last.fm/music/Sweet+California"">Read more on Last.fm</a>"
['Varry Brava'],"Varry Brava is a Spanish indie pop band created in Murcia in 2009. It is formed by Óscar Ferrer (vocals), Aarön Sáez (keyboards) and Vicente Illescas (guitar).

The group's name comes from joining Barry White's name with the song ""Brava"", by Italian singer Mina Mazzini.

In 2009 their self-produced demo Ídolo was released. Composed of ten songs, in which they show a clear influence of the Spanish pop of the 1980s, such as Nacha Pop and Radio Futura, spiced with disco music and reminiscences of new romantic. <a href=""https://www.last.fm/music/Varry+Brava"">Read more on Last.fm</a>"
['John Newman'],"John William Peter Newman (born 16 June 1990) is an English singer and musician. He is best known for the track ""Love Me Again"" which peaked at number one on the UK Singles Chart in July 2013 as well as being a featured artist on Rudimental's 2012 singles ""Feel the Love"" and ""Not Giving In"", which peaked at number one and number fourteen on the chart, respectively. He was one of the most successful and praised British singers in 2013. He was nominated for three Brit Awards, including for British Male Solo Artist, at the 2014 BRIT Awards. <a href=""https://www.last.fm/music/John+Newman"">Read more on Last.fm</a>"
['Extraperlo']," <a href=""https://www.last.fm/music/Extraperlo"">Read more on Last.fm</a>"
['Baby K'],"Claudia Nahum (born February 5, 1983 in Singapore), better known by her stage name Baby K, is an Italian rapper, singer, and songwriter. She spent the first years of her life in Jakarta, Indonesia, before moving to London, UK where she grew up. At age 17 she moved to Rome, Italy.

Since 2006 she has been a prominent face in the Italian hip hop scene, releasing various EPs and collaborating with other Italian hip hop artists. In 2012, pop singer and songwriter Tiziano Ferro took an interest in her and suggested that they collaborate. <a href=""https://www.last.fm/music/Baby+K"">Read more on Last.fm</a>"
['Bastille'],"Bastille is an indie rock band from South London, England that formed in 2010. Bastille started out as a solo project by singer-songwriter Dan Smith, who later decided to form a band. The quartet consists of Dan Smith, Chris 'Woody' Wood, Will Farquarson and Kyle Simmons. The name of the band comes from Bastille Day, which was the day when Smith was born. Bastille released their album 'Give Me the Future' on 4 February 2022, to international critical acclaim. <a href=""https://www.last.fm/music/Bastille"">Read more on Last.fm</a>"
['Maki'],"There are many artists with this name:
[br]
[br]
1) Alternative / city pop singer-songwriter Maki shares his music to the world with easy and melodic tunes despite his songs being heartbreaking and painful. His biggest 2023 song “ Saan?” has brought him to different places in the Philippines, and has captured both local and international audiences. Penning  Tanong EP that put him to where he is, another question is posed - where will he go next? <a href=""https://www.last.fm/music/Maki"">Read more on Last.fm</a>"
['Nyno Vargas']," <a href=""https://www.last.fm/music/Nyno+Vargas"">Read more on Last.fm</a>"
['Cristian Guerrero']," <a href=""https://www.last.fm/music/Cristian+Guerrero"">Read more on Last.fm</a>"
['Paty Cantú'],"Patricia Giovanna Cantú Velasco, known professionally as Paty Cantú, is a Mexican pop singer and songwriter. Born in Houston, Texas, Cantú began her career as part of the pop/rock duo Lu. On July 27th she released her first solo single, named Déjame Ir. Early in 2009 she released her first solo album Me Quedo Sola which features songs like No Fue Suficiente and Un Amor Diferente.

In 2010, she's back with a whole new album: Afortunadamente No Eres Tú and its lead single with the same name. Its second single is Clavo que Saca Otro Clavo. <a href=""https://www.last.fm/music/+noredirect/Paty+Cant%C3%BA"">Read more on Last.fm</a>"
['David Barrull']," <a href=""https://www.last.fm/music/David+Barrull"">Read more on Last.fm</a>"
['Soraya'],"Soraya (born Soraya Raquel Lamilla Cuevas; March 11, 1969 – May 10, 2006) was a Colombian-american singer/songwriter, guitarist, arranger and record producer.

A successful Colombian music star, she had two number-one songs on Billboard's Latin Pop Airplay charts. She won a 2004 Latin Grammy Award for the self titled album ""Soraya"" as ""Best Album by Songwriter"", which she produced, and a 2005 Latin Grammy Awards nomination for ""Female Pop Vocal Album"" for her album El Otro Lado de Mí (literally ""The Other Side of Me""). <a href=""https://www.last.fm/music/Soraya"">Read more on Last.fm</a>"
['Neleonard'],"En Elefant Records creemos profundamente en NELEONARD. Creemos en las letras de Nele, en su idea fija de hacer canciones POP: grandes, llenas de detalles, con la ambición de conseguir que se te enganchen a la primera escucha y sin ningún pudor en tratar sobre el AMOR y el desencanto de las relaciones, sean del tipo que sean. Y por ello mismo, el debut discográfico de NELEONARD va a ser el primer 10” que engrose el catálogo de nuestra colección de nuevos artistas New Adventures In Pop. <a href=""https://www.last.fm/music/Neleonard"">Read more on Last.fm</a>"
['Fernando Castro']," <a href=""https://www.last.fm/music/fernando+castro"">Read more on Last.fm</a>"
['DMEI']," <a href=""https://www.last.fm/music/DMEI"">Read more on Last.fm</a>"
['Duo Dinamico']," <a href=""https://www.last.fm/music/+noredirect/Duo+Dinamico"">Read more on Last.fm</a>"
['Rulo y la contrabanda']," <a href=""https://www.last.fm/music/Rulo+y+la+contrabanda"">Read more on Last.fm</a>"
['Scotty'],"Three artists share the alias Scotty:

1- Scotty (born David Scott, 1951, Westmoreland, Jamaica — died 27 February 2003, Kingston, Jamaica) performed as a reggae vocalist and deejay.

2- Scotty, also known as Scotty ATL, is an Atlanta-based rapper and songwriter.

3- Oliver Dix, also known as Scotty, is a German producer and deejay who took part in several dance acts like Belmond & Parker, Clubstars, or Disco Deejays.
As a solo artist, Scotty or DJ Scotty released and produced his own music with hits like ""Dreamland"" <a href=""https://www.last.fm/music/Scotty"">Read more on Last.fm</a>"
['Monoir'],"Cristian Tarcea, known as Monoir is a Romanian multi instrumentalist, vocalist, songwriter and producer. Tarcea is based in Constanta, Romania. <a href=""https://www.last.fm/music/MONOIR"">Read more on Last.fm</a>"
['Texxcoco']," <a href=""https://www.last.fm/music/Texxcoco"">Read more on Last.fm</a>"
['Pablo Und Destruktion']," <a href=""https://www.last.fm/music/Pablo+und+destruktion"">Read more on Last.fm</a>"
['Fernando Caro'],"Fernando Caro es un un joven cantante onubense que ha colaborado como coro en los dos discos y la maqueta de Sergio Contreras.

Próximamente (26 de Marzo de 2007) Fernando sacará su primer trabajo en solitario llamado ""Rebelde"" el cual su primer single es ""Soy rebelde"", cuyo videoclip lo puedes encontrar en su página web oficial http://www.fernandocaro.es <a href=""https://www.last.fm/music/Fernando+Caro"">Read more on Last.fm</a>"
['Pablo López']," <a href=""https://www.last.fm/music/Pablo+L%C3%B3pez"">Read more on Last.fm</a>"
['Dimitri Vegas & Like Mike'],"Electronic music lovers and fans all over the world know Dimitri & Mike Thivaios as the monolithic brotherly duo “Dimitri Vegas and Like Mike” and as ambassadors of the worldwide phenomenon, Tomorrowland. The brothers are superstars in the electronic music scene that earned the adoration of crowds around the globe. From becoming the first-ever duo to win the World #1 DJ’s crown at the prestigious DJ Mag Top 100 DJs Poll in 2015, the twosome continued to stand strong and managed to stay in the top 2 for 4 years. <a href=""https://www.last.fm/music/Dimitri+Vegas+&+Like+Mike"">Read more on Last.fm</a>"
['Tasmin Archer'],"Tasmin Archer is an English soul/pop/rock singer, known for her soulful voice. Her first record, Great Expectations, spawned the smash hit, Sleeping Satellite, a philosophical number about the moon landings, which reached number one in the United Kingdom. Subsequent singles and albums were less successful.

Tasmin Archer was born on [date-of-birth] in Bradford. She first worked as a sewing machine operator, but after studying secretarial skills she became a clerk at Bradford Magistrates' Court. <a href=""https://www.last.fm/music/Tasmin+Archer"">Read more on Last.fm</a>"
['Murciano Total']," <a href=""https://www.last.fm/music/Murciano+Total"">Read more on Last.fm</a>"
['Luis Fonsi'],"Luis Alfonso Rodríguez López-Cepero, more commonly known as Luis Fonsi, (born April 15, 1978 in San Juan, Puerto Rico) is a Latin Grammy winning Puerto Rican singer, composer and soap opera actor.

Fonsi and his family moved to Orlando, Florida, during Fonsi's early childhood. Fonsi's childhood was relatively average for kids his age, beginning to dream about becoming a member of Menudo, arguably Latin America's most famous boy band in history, around the time he was ten years old. <a href=""https://www.last.fm/music/Luis+Fonsi"">Read more on Last.fm</a>"
['Manuel Medrano'],"Manuel Alejandro Medrano López (Cartagena de Indias, Colombia; 29 de octubre de 1987), es un cantautor colombiano,5​ ganador de dos Premios Grammy Latinos. <a href=""https://www.last.fm/music/Manuel+Medrano"">Read more on Last.fm</a>"
['La Unión'],"LA UNIØN grupo formado por Rafa Sánchez (cantante), Luis Bolín (bajo), Mario Martínez (guitarra) e Íñigo Zabala (teclados) a finales del año 82 en Madrid, al calor de “La Movida”. Su música influida, llena de personalidad, romanticismo, referencias literarias y cinematográficas pronto se hace notar. ""Lobo Hombre en París"", basada en un cuento de Boris Vian.  
 <a href=""https://www.last.fm/music/+noredirect/La+Uni%C3%B3n"">Read more on Last.fm</a>"
['DNCE'],"DNCE are an American dance-rock band consisting of lead singer Joe Jonas, drummer Jack Lawless, and guitarist JinJoo Lee. Bassist and keyboardist Cole Whittle left the group shortly after their hiatus in 2018 to focus on solo projects. DNCE's music is mostly dance-rock, dance-pop, pop rock, and funk. The band signed with Republic Records, who released their debut single, ""Cake by the Ocean"", on September 18, 2015. The song reached the top 10 on several charts, including on the US Billboard Hot 100, where it peaked at number nine. <a href=""https://www.last.fm/music/DNCE"">Read more on Last.fm</a>"
['Joe Crepúsculo'],"Joe Crepúsculo, real name Joël Iriarte Parra, is a Spanish singer-songwriter. He has released eight solo albums (Escuela de zebras, Supercrepus —National Record of the Year for Rockdelux magazine—, Chill-out, Nuevo ritmo, El caldero , Wizard Ball, New Mysteries and Hard Drive).

He graduated in Philosophy at the University de Barcelona and began to form bands of many styles ranging from surf, rock, punk and electronics. Together with Daniel Granados and Vincent Leone he created Tarántula in 2003 <a href=""https://www.last.fm/music/+noredirect/Joe+Crep%C3%BAsculo"">Read more on Last.fm</a>"
['Juan Magán'],"Juan Manuel Magán González, también conocido como Magán, es un productor discográfico, remezclador, DJ, compositor, letrista y cantante español, nacionalizado dominicano <a href=""https://www.last.fm/music/+noredirect/Juan+Mag%C3%A1n"">Read more on Last.fm</a>"
['Rasel'],"RASEL (born Rafael Abad Anselmo on December 23, 1981 in Sevilla) is a Spanish rap singer signed to Warner Music.

RASEL was born in a musical background family. He first debuted with ""Publicidad Engañosa"" in 2007. Today, his work is full of strong and fresh reggae influence with positive lyrics without changing his identity as a rap artist. He also has a single with his sister, La Dama, and his brother in law, Melendi, ""Mil Razas"". 


 <a href=""https://www.last.fm/music/Rasel"">Read more on Last.fm</a>"
['Kiko y Shara']," <a href=""https://www.last.fm/music/+noredirect/Kiko+y+Shara"">Read more on Last.fm</a>"
['Lucas Masciano'],"De su web: http://www.lucasmasciano.com.ar

Lucas Masciano, nacido un 18 de noviembre de 1977 en Chivilcoy (Buenos Aires), supera con algún esfuerzo - tal cual nos confiesa él mismo desde la contratapa de su disco “Al Diablo con todo” - tener que resignar sus infantiles sueños de convertirse en bombero por el quizás menos utópico pero igualmente venturoso destino de convertirse en cantautor. 

Ya definido como solista y explorando una fusión de estilos latin <a href=""https://www.last.fm/music/Lucas+Masciano"">Read more on Last.fm</a>"
['The New Raemon'],"The New Raemon is an indie pop band from Barcelona, Spain. The band has been active since 2008 and is fronted by the Catalan musician Ramon Rodriguez who sings and plays guitar. He is accompanied by Ricky Falkner, who plays bass, drums as well as being the backing vocals. Pablo Garrido plays electric guitar and Marc Prats plays keyboard. <a href=""https://www.last.fm/music/The+New+Raemon"">Read more on Last.fm</a>"
['Sidecars'],"Sidecars es un nuevo y joven cuarteto madrileño que aúna la tradición del buen pop-rock en castellano con una admirable habilidad para fabricar melodías de alto valor comercial, sin renunciar a un buen tanto por ciento de honestidad y una pizca de pícara chulería. El grupo está liderado por Juancho -guitarra y voz- y se completa con Manu -guitarra-, Hierbas -bajo- y Ruli -batería-. Sidecars son herederos de la saga que arrancó con Tequila y su genuina fijación “stoniana” <a href=""https://www.last.fm/music/Sidecars"">Read more on Last.fm</a>"
['3LAU'],"Untalented crypto bro and finance nepo baby. <a href=""https://www.last.fm/music/3LAU"">Read more on Last.fm</a>"
['Juanes'],"Juan Esteban Aristizábal Vásquez (born August 9, 1972), best known as Juanes, is a rock musician from Medellín, Colombia. When he was younger, his father started calling him Juanes, rather than Juan, a contraction of his two first names Juan and Esteban. As his friends grew to know him by this name, he chose to keep it for his musical career, which started when he, Andrés García, Fernando ""Toby"" Tobón and José David Lopera, formed the rock band Ekhymosis in 1988. <a href=""https://www.last.fm/music/Juanes"">Read more on Last.fm</a>"
['Alex Ubago'],"Álex Ubago (born January 29, 1981) is a Spanish singer-songwriter. He is especially known for his heartfelt voice and his ballads. He rose to stardom in 2001, when he appeared as a guest on the smash hit TV show Operación Triunfo, Spain's Pop Idol, and was acclaimed as one of the few artists that managed to be popular and sell records outside the Operación Triunfo phenomenon, in a year where the contenders of this show monopolized Spanish charts. (Ubago was not himself a contestant on the program). <a href=""https://www.last.fm/music/Alex+Ubago"">Read more on Last.fm</a>"
['Mikel Erentxun'],"Mikel Erentxun was the lead singer of the Spanish pop-rock group Duncan Dhu.  He released his first solo album, Naufragios, in 1992, maintaining a career separate from the group and releasing albums more frequently following the group's end in 2001. <a href=""https://www.last.fm/music/Mikel+Erentxun"">Read more on Last.fm</a>"
['Marta Quintero']," <a href=""https://www.last.fm/music/Marta+Quintero"">Read more on Last.fm</a>"
['Bordon-4']," <a href=""https://www.last.fm/music/Bordon-4"">Read more on Last.fm</a>"
['Celia Gamez'],"Incorrect name of the artist.
Correct: Celia Gámez <a href=""https://www.last.fm/music/+noredirect/Celia+Gamez"">Read more on Last.fm</a>"
['Paulina Rubio'],"Paulina Susana Rubio Dosamantes (born 17 June 1971 in Mexico City), known as Paulina Rubio is a Mexican singer-songwriter. Referred to as  ""The Golden Girl"".

She first achieved recognition as a member of the successful pop group Timbiriche from 1982 through 1991. Rubio's first two solo albums, La Chica Dorada and 24 Kilates, were commercial successes and made her then EMI Latin's best-selling Mexican female artist. In the mid-1990s, she adopted a more mature and electronic style for her next two albums, El Tiempo Es Oro and Planeta Paulina.  <a href=""https://www.last.fm/music/Paulina+Rubio"">Read more on Last.fm</a>"
['Marta Soto']," <a href=""https://www.last.fm/music/Marta+Soto"">Read more on Last.fm</a>"
['Capitán Sunrise']," <a href=""https://www.last.fm/music/+noredirect/Capit%C3%A1n+Sunrise"">Read more on Last.fm</a>"
